"","String","Count"
"1391","the_interests_of_the",1016
"1483","the_right_of_the",1015
"1494","the_shape_of_the",1015
"1732","to_the_needs_of",1015
"707","in_terms_of_their",1014
"886","it_was_only_a",1014
"1194","should_be_noted_that",1014
"472","going_to_give_you",1013
"558","how_did_you_get",1013
"700","in_part_because_of",1013
"1087","on_top_of_that",1012
"1867","who_are_going_to",1012
"1898","you_can_get_a",1012
"32","a_group_of_people",1011
"544","he_was_talking_about",1011
"1115","one_of_the_three",1011
"1468","the_question_of_the",1011
"1514","the_things_that_we",1011
"449","from_the_top_of",1010
"808","is_important_to_note",1009
"1419","the_mouth_of_the",1009
"1761","up_in_front_of",1009
"628","i_want_to_show",1008
"1585","there_was_no_one",1008
"363","did_not_have_the",1007
"924","may_not_have_been",1007
"1422","the_nation_from_npr",1007
"1570","there_can_be_no",1007
"1785","was_a_time_when",1007
"1868","who_grew_up_in",1007
"29","a_good_place_to",1006
"69","a_man_with_a",1006
"142","and_i_think_there",1006
"649","if_it_had_been",1006
"942","more_than_anything_else",1006
"1609","this_has_been_a",1006
"1730","to_the_idea_of",1006
"1926","you_want_to_make",1006
"1166","point_of_view_of",1005
"1240","that_he_wanted_to",1005
"43","a_long_period_of",1004
"282","at_the_time_that",1004
"503","has_the_right_to",1004
"932","millions_of_dollars_in",1004
"1441","the_opening_of_the",1004
"981","nation_from_npr_news",1003
"1172","reason_to_believe_that",1003
"1307","the_center_of_a",1003
"101","about_the_nature_of",1002
"441","from_a_variety_of",1002
"907","less_than_a_year",1002
"1145","over_the_last_few",1002
"1167","president_of_the_national",1002
"1288","the_answer_to_that",1002
"1407","the_magnitude_of_the",1002
"359","could_have_been_a",1001
"758","in_the_nineteenth_century",1001
"819","is_said_to_be",1001
"928","meet_the_needs_of",1001
"1426","the_new_york_stock",1001
"1436","the_one_with_the",1001
